

"OS Version",6,1,7601,2,"Service Pack 1",1,0,320,1
"WMV Core Version",9.0.0.2980
"Codec Enumeration",{73646976-0000-0010-8000-00AA00389B71},
Codec,{73646976-0000-0010-8000-00AA00389B71},0,"Windows Media Video 9 Screen"
"Codec Format",13," 48 kbps, 44 kHz, 2 channel 16 bit CBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 62 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 24 00 00 00 18 AF 7E 00","62 01 02 00 44 AC 00 00 73 17 00 00 B6 08 10 00 12 00 10 00 03 00 00 00 00 00 00 00 00 00 00 00 60 00 42 C0"
"Codec Format",14,"768 kbps, 44 kHz, 5.1 channel 24 bit CBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 62 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 24 00 00 00 48 AF 7E 00","62 01 06 00 44 AC 00 00 01 77 01 00 52 8B 18 00 12 00 18 00 3F 00 00 00 00 00 00 00 00 00 00 00 E0 00 00 00"
"Codec Format",15,"640 kbps, 44 kHz, 5.1 channel 24 bit CBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 62 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 24 00 00 00 78 AF 7E 00","62 01 06 00 44 AC 00 00 82 38 01 00 1A 74 18 00 12 00 18 00 3F 00 00 00 00 00 00 00 00 00 00 00 E0 00 00 00"
"Codec Format",16,"440 kbps, 44 kHz, 5.1 channel 16 bit CBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 62 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 24 00 00 00 A8 AF 7E 00","62 01 06 00 44 AC 00 00 DA D6 00 00 D2 4F 10 00 12 00 10 00 3F 00 00 00 00 00 00 00 00 00 00 00 E0 00 00 00"
"Codec Format",17,"440 kbps, 44 kHz, 5.1 channel 24 bit CBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 62 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 24 00 00 00 D8 AF 7E 00","62 01 06 00 44 AC 00 00 DA D6 00 00 D2 4F 18 00 12 00 18 00 3F 00 00 00 00 00 00 00 00 00 00 00 E0 00 00 00"
"Codec Format",18,"384 kbps, 44 kHz, 5.1 channel 16 bit CBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 62 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 24 00 00 00 08 B0 7E 00","62 01 06 00 44 AC 00 00 81 BB 00 00 A9 45 10 00 12 00 10 00 3F 00 00 00 00 00 00 00 00 00 00 00 E0 00 00 00"
"Codec Format",19,"384 kbps, 44 kHz, 5.1 channel 24 bit CBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 62 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 24 00 00 00 38 B0 7E 00","62 01 06 00 44 AC 00 00 81 BB 00 00 A9 45 18 00 12 00 18 00 3F 00 00 00 00 00 00 00 00 00 00 00 E0 00 00 00"
"Codec Format",20,"256 kbps, 44 kHz, 5.1 channel 16 bit CBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 62 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 24 00 00 00 68 B0 7E 00","62 01 06 00 44 AC 00 00 02 7D 00 00 71 2E 10 00 12 00 10 00 3F 00 00 00 00 00 00 00 00 00 00 00 E0 00 00 00"
"Codec Format",21,"256 kbps, 44 kHz, 5.1 channel 24 bit CBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 62 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 24 00 00 00 98 B0 7E 00","62 01 06 00 44 AC 00 00 02 7D 00 00 71 2E 18 00 12 00 18 00 3F 00 00 00 00 00 00 00 00 00 00 00 E0 00 00 00"
"Codec Format",22,"192 kbps, 44 kHz, 5.1 channel 24 bit CBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 62 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 24 00 00 00 C8 B0 7E 00","62 01 06 00 44 AC 00 00 C2 5D 00 00 D5 22 18 00 12 00 18 00 3F 00 00 00 00 00 00 00 00 00 00 00 E0 00 00 00"
"Codec Format",23,"192 kbps, 44 kHz, 5.1 channel 16 bit CBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 62 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 24 00 00 00 F8 B0 7E 00","62 01 06 00 44 AC 00 00 C2 5D 00 00 D5 22 10 00 12 00 10 00 3F 00 00 00 00 00 00 00 00 00 00 00 E0 00 00 00"
"Codec Format",24,"128 kbps, 44 kHz, 5.1 channel 16 bit CBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 62 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 24 00 00 00 28 B1 7E 00","62 01 06 00 44 AC 00 00 82 3E 00 00 39 17 10 00 12 00 10 00 3F 00 00 00 00 00 00 00 00 00 00 00 E0 00 00 00"
"Codec Format",25,"128 kbps, 44 kHz, 5.1 channel 24 bit CBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 62 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 24 00 00 00 58 B1 7E 00","62 01 06 00 44 AC 00 00 82 3E 00 00 39 17 18 00 12 00 18 00 3F 00 00 00 00 00 00 00 00 00 00 00 E0 00 00 00"
"Codec Format",26,"440 kbps, 48 kHz, 2 channel 24 bit CBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 62 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 24 00 00 00 88 B1 7E 00","62 01 02 00 80 BB 00 00 DA D6 00 00 56 49 18 00 12 00 18 00 03 00 00 00 00 00 00 00 00 00 00 00 E0 00 00 00"
"Codec Format",27,"384 kbps, 48 kHz, 2 channel 24 bit CBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 62 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 24 00 00 00 B8 B1 7E 00","62 01 02 00 80 BB 00 00 80 BB 00 00 00 40 18 00 12 00 18 00 03 00 00 00 00 00 00 00 00 00 00 00 E0 00 00 00"
"Codec Format",28,"256 kbps, 48 kHz, 2 channel 24 bit CBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 62 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 24 00 00 00 E8 B1 7E 00","62 01 02 00 80 BB 00 00 01 7D 00 00 AB 2A 18 00 12 00 18 00 03 00 00 00 00 00 00 00 00 00 00 00 E0 00 00 00"
"Codec Format",29,"256 kbps, 48 kHz, 2 channel 16 bit CBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 62 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 24 00 00 00 18 B2 7E 00","62 01 02 00 80 BB 00 00 01 7D 00 00 AB 2A 10 00 12 00 10 00 03 00 00 00 00 00 00 00 00 00 00 00 E0 00 00 00"
"Codec Format",30,"192 kbps, 48 kHz, 2 channel 24 bit CBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 62 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 24 00 00 00 48 B2 7E 00","62 01 02 00 80 BB 00 00 C0 5D 00 00 00 20 18 00 12 00 18 00 03 00 00 00 00 00 00 00 00 00 00 00 E0 00 00 00"
"Codec Format",31,"192 kbps, 48 kHz, 2 channel 16 bit CBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 62 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 24 00 00 00 78 B2 7E 00","62 01 02 00 80 BB 00 00 C0 5D 00 00 00 20 10 00 12 00 10 00 03 00 00 00 00 00 00 00 00 00 00 00 E0 00 00 00"
"Codec Format",32,"191 kbps, 48 kHz, 2 channel 24 bit Low Delay CBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 62 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 24 00 00 00 A8 B2 7E 00","62 01 02 00 80 BB 00 00 43 5D 00 00 F0 0B 18 00 12 00 18 00 03 00 00 00 00 00 00 00 00 00 00 00 E0 00 00 00"
"Codec Format",33,"160 kbps, 48 kHz, 2 channel 16 bit CBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 62 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 24 00 00 00 D8 B2 7E 00","62 01 02 00 80 BB 00 00 21 4E 00 00 AB 1A 10 00 12 00 10 00 03 00 00 00 00 00 00 00 00 00 00 00 E0 00 00 00"
"Codec Format",34,"128 kbps, 48 kHz, 2 channel 24 bit CBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 62 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 24 00 00 00 08 B3 7E 00","62 01 02 00 80 BB 00 00 82 3E 00 00 56 15 18 00 12 00 18 00 03 00 00 00 00 00 00 00 00 00 00 00 E0 00 00 00"
"Codec Format",35,"128 kbps, 48 kHz, 2 channel 16 bit CBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 62 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 24 00 00 00 38 B3 7E 00","62 01 02 00 80 BB 00 00 82 3E 00 00 56 15 10 00 12 00 10 00 03 00 00 00 00 00 00 00 00 00 00 00 E0 00 00 00"
"Codec Format",36,"127 kbps, 48 kHz, 2 channel 24 bit Low Delay CBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 62 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 24 00 00 00 68 B3 7E 00","62 01 02 00 80 BB 00 00 03 3E 00 00 F0 07 18 00 12 00 18 00 03 00 00 00 00 00 00 00 00 00 00 00 E0 00 00 00"
"Codec Format",37," 96 kbps, 48 kHz, 2 channel 16 bit CBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 62 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 24 00 00 00 98 B3 7E 00","62 01 02 00 80 BB 00 00 E0 2E 00 00 00 10 10 00 12 00 10 00 03 00 00 00 00 00 00 00 00 00 00 00 E0 00 42 C0"
"Codec Format",38," 80 kbps, 48 kHz, 2 channel 16 bit CBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 62 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 24 00 00 00 C8 B3 7E 00","62 01 02 00 80 BB 00 00 12 27 00 00 56 0D 10 00 12 00 10 00 03 00 00 00 00 00 00 00 00 00 00 00 E0 00 42 C0"
"Codec Format",39," 64 kbps, 48 kHz, 2 channel 16 bit CBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 62 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 24 00 00 00 F8 B3 7E 00","62 01 02 00 80 BB 00 00 41 1F 00 00 AB 0A 10 00 12 00 10 00 03 00 00 00 00 00 00 00 00 00 00 00 E0 00 42 C0"
"Codec Format",40," 48 kbps, 48 kHz, 2 channel 16 bit CBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 62 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 24 00 00 00 28 B4 7E 00","62 01 02 00 80 BB 00 00 70 17 00 00 00 08 10 00 12 00 10 00 03 00 00 00 00 00 00 00 00 00 00 00 60 00 42 C0"
"Codec Format",41,"768 kbps, 48 kHz, 5.1 channel 24 bit CBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 62 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 24 00 00 00 58 B4 7E 00","62 01 06 00 80 BB 00 00 00 77 01 00 00 80 18 00 12 00 18 00 3F 00 00 00 00 00 00 00 00 00 00 00 E0 00 00 00"
"Codec Format",42,"640 kbps, 48 kHz, 5.1 channel 24 bit CBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 62 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 24 00 00 00 88 B4 7E 00","62 01 06 00 80 BB 00 00 81 38 01 00 AB 6A 18 00 12 00 18 00 3F 00 00 00 00 00 00 00 00 00 00 00 E0 00 00 00"
"Codec Format",43,"440 kbps, 48 kHz, 5.1 channel 16 bit CBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 62 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 24 00 00 00 B8 B4 7E 00","62 01 06 00 80 BB 00 00 DA D6 00 00 56 49 10 00 12 00 10 00 3F 00 00 00 00 00 00 00 00 00 00 00 E0 00 00 00"
"Codec Format",44,"440 kbps, 48 kHz, 5.1 channel 24 bit CBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 62 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 24 00 00 00 E8 B4 7E 00","62 01 06 00 80 BB 00 00 DA D6 00 00 56 49 18 00 12 00 18 00 3F 00 00 00 00 00 00 00 00 00 00 00 E0 00 00 00"
"Codec Format",45,"384 kbps, 48 kHz, 5.1 channel 16 bit CBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 62 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 24 00 00 00 18 B5 7E 00","62 01 06 00 80 BB 00 00 80 BB 00 00 00 40 10 00 12 00 10 00 3F 00 00 00 00 00 00 00 00 00 00 00 E0 00 00 00"
"Codec Format",46,"384 kbps, 48 kHz, 5.1 channel 24 bit CBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 62 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 24 00 00 00 48 B5 7E 00","62 01 06 00 80 BB 00 00 80 BB 00 00 00 40 18 00 12 00 18 00 3F 00 00 00 00 00 00 00 00 00 00 00 E0 00 00 00"
"Codec Format",47,"383 kbps, 48 kHz, 5.1 channel 24 bit Low Delay CBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 62 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 24 00 00 00 78 B5 7E 00","62 01 06 00 80 BB 00 00 03 BB 00 00 F0 17 18 00 12 00 18 00 3F 00 00 00 00 00 00 00 00 00 00 00 E0 00 00 00"
"Codec Format",48,"256 kbps, 48 kHz, 5.1 channel 16 bit CBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 62 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 24 00 00 00 A8 B5 7E 00","62 01 06 00 80 BB 00 00 01 7D 00 00 AB 2A 10 00 12 00 10 00 3F 00 00 00 00 00 00 00 00 00 00 00 E0 00 00 00"
"Codec Format",49,"256 kbps, 48 kHz, 5.1 channel 24 bit CBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 62 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 24 00 00 00 D8 B5 7E 00","62 01 06 00 80 BB 00 00 01 7D 00 00 AB 2A 18 00 12 00 18 00 3F 00 00 00 00 00 00 00 00 00 00 00 E0 00 00 00"
"Codec Format",50,"255 kbps, 48 kHz, 5.1 channel 24 bit Low Delay CBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 62 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 24 00 00 00 08 B6 7E 00","62 01 06 00 80 BB 00 00 83 7C 00 00 F0 0F 18 00 12 00 18 00 3F 00 00 00 00 00 00 00 00 00 00 00 E0 00 00 00"
"Codec Format",51,"192 kbps, 48 kHz, 5.1 channel 16 bit CBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 62 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 24 00 00 00 38 B6 7E 00","62 01 06 00 80 BB 00 00 C0 5D 00 00 00 20 10 00 12 00 10 00 3F 00 00 00 00 00 00 00 00 00 00 00 E0 00 00 00"
"Codec Format",52,"192 kbps, 48 kHz, 5.1 channel 24 bit CBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 62 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 24 00 00 00 88 4A 7F 00","62 01 06 00 80 BB 00 00 C0 5D 00 00 00 20 18 00 12 00 18 00 3F 00 00 00 00 00 00 00 00 00 00 00 E0 00 00 00"
"Codec Format",53,"191 kbps, 48 kHz, 5.1 channel 24 bit Low Delay CBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 62 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 24 00 00 00 B8 4A 7F 00","62 01 06 00 80 BB 00 00 43 5D 00 00 F0 0B 18 00 12 00 18 00 3F 00 00 00 00 00 00 00 00 00 00 00 E0 00 00 00"
"Codec Format",54,"128 kbps, 48 kHz, 5.1 channel 16 bit CBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 62 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 24 00 00 00 E8 4A 7F 00","62 01 06 00 80 BB 00 00 82 3E 00 00 56 15 10 00 12 00 10 00 3F 00 00 00 00 00 00 00 00 00 00 00 E0 00 00 00"
"Codec Format",55,"128 kbps, 48 kHz, 5.1 channel 24 bit CBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 62 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 24 00 00 00 18 4B 7F 00","62 01 06 00 80 BB 00 00 82 3E 00 00 56 15 18 00 12 00 18 00 3F 00 00 00 00 00 00 00 00 00 00 00 E0 00 00 00"
"Codec Format",56,"160 kbps, 48 kHz, 5.1 channel 16 bit CBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 62 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 24 00 00 00 48 4B 7F 00","62 01 06 00 80 BB 00 00 21 4E 00 00 AB 1A 10 00 12 00 10 00 3F 00 00 00 00 00 00 00 00 00 00 00 E0 00 00 00"
"Codec Format",57,"768 kbps, 48 kHz, 7.1 channel 24 bit CBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 62 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 24 00 00 00 78 4B 7F 00","62 01 08 00 80 BB 00 00 00 77 01 00 00 80 18 00 12 00 18 00 3F 06 00 00 00 00 00 00 00 00 00 00 E0 00 00 00"
"Codec Format",58,"384 kbps, 48 kHz, 7.1 channel 24 bit CBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 62 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 24 00 00 00 A8 4B 7F 00","62 01 08 00 80 BB 00 00 80 BB 00 00 00 40 18 00 12 00 18 00 3F 06 00 00 00 00 00 00 00 00 00 00 E0 00 00 00"
"Codec Format",59,"160 kbps, 48 kHz, 7.1 channel 16 bit CBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 62 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 24 00 00 00 D8 4B 7F 00","62 01 08 00 80 BB 00 00 21 4E 00 00 AB 1A 10 00 12 00 10 00 3F 06 00 00 00 00 00 00 00 00 00 00 E0 00 00 00"
"Codec Format",60,"128 kbps, 48 kHz, 7.1 channel 16 bit CBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 62 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 24 00 00 00 08 4C 7F 00","62 01 08 00 80 BB 00 00 82 3E 00 00 56 15 10 00 12 00 10 00 3F 06 00 00 00 00 00 00 00 00 00 00 E0 00 00 00"
"Codec Format",61,"440 kbps, 88 kHz, 2 channel 24 bit CBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 62 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 24 00 00 00 38 4C 7F 00","62 01 02 00 88 58 01 00 DA D6 00 00 D2 4F 18 00 12 00 18 00 03 00 00 00 00 00 00 00 00 00 00 00 E0 00 00 00"
"Codec Format",62,"384 kbps, 88 kHz, 2 channel 24 bit CBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 62 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 24 00 00 00 68 4C 7F 00","62 01 02 00 88 58 01 00 81 BB 00 00 A9 45 18 00 12 00 18 00 03 00 00 00 00 00 00 00 00 00 00 00 E0 00 00 00"
